resource bi/list/zq_tx201.jsn
bytes 6969, declared 6969, md5 b5a03f5b0a848424085902a2557974cb, endpoint 43.139.18.171:7709
C fixture (6969 bytes, raw GBK as sent):

    0x5b, 0x7b, 0x22, 0x63, 0x6f, 0x6c, 0x68, 0x65, 0x61, 0x64, 0x65, 0x72, 0x22, 0x3a,
    0xae, 0x32, 0x36, 0x35, 0x31, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x37, 0x30, 0x32,
    0x31, 0x38, 0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0x30, 0x2e, 0x34, 0x31, 0x30, 0x39,
    0x35, 0x38, 0x22, 0x2c, 0x22, 0xcc, 0xf9, 0xcf, 0xd6, 0x22, 0x2c, 0x22, 0x35, 0x22,
    0x2c, 0x22, 0x32, 0x30, 0x32, 0x36, 0x30, 0x38, 0x32, 0x30, 0x22, 0x2c, 0x22, 0x32,
    0x30, 0x32, 0x37, 0x30, 0x32, 0x31, 0x38, 0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0x31,
    0x30, 0x30, 0x2e, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30,
    0x30, 0x30, 0x30, 0x30, 0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0xb9, 0xfa, 0xd5, 0xae,
    0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x37, 0x30, 0x32, 0x31, 0x38, 0x22, 0x2c, 0x22,
    0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x37, 0x30, 0x32, 0x31, 0x38,
    0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x36, 0x30, 0x38, 0x32, 0x30,
    0x22, 0x5d, 0x2c, 0x5b, 0x22, 0x31, 0x31, 0x30, 0x32, 0x34, 0x37, 0x22, 0x2c, 0x22,
    0x30, 0x22, 0x2c, 0x22, 0xcc, 0xf9, 0xd5, 0xae, 0x32, 0x36, 0x35, 0x36, 0x22, 0x2c,
    0x22, 0x32, 0x30, 0x32, 0x36, 0x31, 0x32, 0x30, 0x33, 0x22, 0x2c, 0x22, 0x22, 0x2c,
    0x22, 0x30, 0x2e, 0x32, 0x30, 0x30, 0x30, 0x30, 0x30, 0x22, 0x2c, 0x22, 0xcc, 0xf9,
    0xcf, 0xd6, 0x22, 0x2c, 0x22, 0x35, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x36, 0x30,
    0x39, 0x30, 0x33, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x36, 0x31, 0x32, 0x30, 0x33,
    0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0x31, 0x30, 0x30, 0x2e, 0x30, 0x30, 0x30, 0x30,
    0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x22, 0x2c, 0x22,
    0x22, 0x2c, 0x22, 0xb9, 0xfa, 0xd5, 0xae, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x36,
    0x31, 0x32, 0x30, 0x33, 0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0x31, 0x22, 0x2c, 0x22,
    0x32, 0x30, 0x32, 0x36, 0x31, 0x32, 0x30, 0x33, 0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22,
    0x32, 0x30, 0x32, 0x36, 0x30, 0x39, 0x30, 0x33, 0x22, 0x5d, 0x2c, 0x5b, 0x22, 0x30,
    0x32, 0x30, 0x38, 0x32, 0x34, 0x22, 0x2c, 0x22, 0x31, 0x22, 0x2c, 0x22, 0x32, 0x36,
    0xcc, 0xf9, 0xd5, 0xae, 0x34, 0x33, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x37, 0x30,
    0x31, 0x32, 0x31, 0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0x30, 0x2e, 0x33, 0x33, 0x34,
    0x32, 0x34, 0x36, 0x22, 0x2c, 0x22, 0xcc, 0xf9, 0xcf, 0xd6, 0x22, 0x2c, 0x22, 0x35,
    0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x36, 0x30, 0x37, 0x32, 0x33, 0x22, 0x2c, 0x22,
    0x32, 0x30, 0x32, 0x37, 0x30, 0x31, 0x32, 0x31, 0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22,
    0x31, 0x30, 0x30, 0x2e, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30,
    0x30, 0x30, 0x30, 0x30, 0x30, 0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0xb9, 0xfa, 0xd5,
    0xae, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x37, 0x30, 0x31, 0x32, 0x31, 0x22, 0x2c,
    0x22, 0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x37, 0x30, 0x31, 0x32,
    0x31, 0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x36, 0x30, 0x37, 0x32,
    0x33, 0x22, 0x5d, 0x2c, 0x5b, 0x22, 0x30, 0x32, 0x30, 0x38, 0x33, 0x30, 0x22, 0x2c,
    0x22, 0x31, 0x22, 0x2c, 0x22, 0x32, 0x36, 0xcc, 0xf9, 0xd5, 0xae, 0x34, 0x39, 0x22,
    0x2c, 0x22, 0x32, 0x30, 0x32, 0x36, 0x31, 0x30, 0x31, 0x35, 0x22, 0x2c, 0x22, 0x22,
    0x2c, 0x22, 0x30, 0x2e, 0x30, 0x36, 0x35, 0x37, 0x35, 0x33, 0x22, 0x2c, 0x22, 0xcc,
    0xf9, 0xcf, 0xd6, 0x22, 0x2c, 0x22, 0x35, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x36,
    0x30, 0x38, 0x31, 0x33, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x36, 0x31, 0x30, 0x31,
    0x35, 0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0x31, 0x30, 0x30, 0x2e, 0x30, 0x30, 0x30,
    0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x22, 0x2c,
    0x22, 0x22, 0x2c, 0x22, 0xb9, 0xfa, 0xd5, 0xae, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32,
    0x36, 0x31, 0x30, 0x31, 0x35, 0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0x31, 0x22, 0x2c,
    0x22, 0x32, 0x30, 0x32, 0x36, 0x31, 0x30, 0x31, 0x35, 0x22, 0x2c, 0x22, 0x22, 0x2c,
    0x22, 0x32, 0x30, 0x32, 0x36, 0x30, 0x38, 0x31, 0x33, 0x22, 0x5d, 0x2c, 0x5b, 0x22,
    0x30, 0x32, 0x30, 0x38, 0x33, 0x39, 0x22, 0x2c, 0x22, 0x31, 0x22, 0x2c, 0x22, 0x32,
    0x36, 0xcc, 0xf9, 0xd5, 0xae, 0x35, 0x38, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x36,
    0x31, 0x32, 0x31, 0x30, 0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0x30, 0x2e, 0x32, 0x31,
    0x39, 0x31, 0x37, 0x38, 0x22, 0x2c, 0x22, 0xcc, 0xf9, 0xcf, 0xd6, 0x22, 0x2c, 0x22,
    0x35, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x36, 0x30, 0x39, 0x31, 0x30, 0x22, 0x2c,
    0x22, 0x32, 0x30, 0x32, 0x36, 0x31, 0x32, 0x31, 0x30, 0x22, 0x2c, 0x22, 0x22, 0x2c,
    0x22, 0x31, 0x30, 0x30, 0x2e, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30,
    0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0xb9, 0xfa,
    0xd5, 0xae, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x36, 0x31, 0x32, 0x31, 0x30, 0x22,
    0x2c, 0x22, 0x22, 0x2c, 0x22, 0x31, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x36, 0x31,
    0x32, 0x31, 0x30, 0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x36, 0x30,
    0x39, 0x31, 0x30, 0x22, 0x5d, 0x2c, 0x5b, 0x22, 0x31, 0x31, 0x30, 0x32, 0x31, 0x33,
    0x22, 0x2c, 0x22, 0x30, 0x22, 0x2c, 0x22, 0xcc, 0xf9, 0xd5, 0xae, 0x32, 0x36, 0x32,
    0x35, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x36, 0x31, 0x30, 0x32, 0x32, 0x22, 0x2c,
    0x22, 0x22, 0x2c, 0x22, 0x30, 0x2e, 0x30, 0x38, 0x34, 0x39, 0x33, 0x31, 0x22, 0x2c,
    0x22, 0xcc, 0xf9, 0xcf, 0xd6, 0x22, 0x2c, 0x22, 0x35, 0x22, 0x2c, 0x22, 0x32, 0x30,
    0x32, 0x36, 0x30, 0x34, 0x32, 0x33, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x36, 0x31,
    0x30, 0x32, 0x32, 0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0x31, 0x30, 0x30, 0x2e, 0x30,
    0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30,
    0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0xb9, 0xfa, 0xd5, 0xae, 0x22, 0x2c, 0x22, 0x32,
    0x30, 0x32, 0x36, 0x31, 0x30, 0x32, 0x32, 0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0x22,
    0x2c, 0x22, 0x32, 0x30, 0x32, 0x36, 0x31, 0x30, 0x32, 0x32, 0x22, 0x2c, 0x22, 0x22,
    0x2c, 0x22, 0x32, 0x30, 0x32, 0x36, 0x30, 0x34, 0x32, 0x33, 0x22, 0x5d, 0x2c, 0x5b,
    0x22, 0x31, 0x31, 0x30, 0x32, 0x35, 0x30, 0x22, 0x2c, 0x22, 0x30, 0x22, 0x2c, 0x22,
    0xcc, 0xf9, 0xd5, 0xae, 0x32, 0x36, 0x35, 0x39, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32,
    0x36, 0x31, 0x30, 0x31, 0x35, 0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0x30, 0x2e, 0x30,
    0x36, 0x35, 0x37, 0x35, 0x33, 0x22, 0x2c, 0x22, 0xcc, 0xf9, 0xcf, 0xd6, 0x22, 0x2c,
    0x22, 0x35, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x36, 0x30, 0x39, 0x31, 0x37, 0x22,
    0x2c, 0x22, 0x32, 0x30, 0x32, 0x36, 0x31, 0x30, 0x31, 0x35, 0x22, 0x2c, 0x22, 0x22,
    0x2c, 0x22, 0x31, 0x30, 0x30, 0x2e, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30,
    0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0xb9,
    0xfa, 0xd5, 0xae, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x36, 0x31, 0x30, 0x31, 0x35,
    0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x36, 0x31,
    0x30, 0x31, 0x35, 0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x36, 0x30,
    0x39, 0x31, 0x37, 0x22, 0x5d, 0x2c, 0x5b, 0x22, 0x30, 0x32, 0x30, 0x38, 0x30, 0x36,
    0x22, 0x2c, 0x22, 0x31, 0x22, 0x2c, 0x22, 0x32, 0x36, 0xcc, 0xf9, 0xd5, 0xae, 0x32,
    0x35, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x36, 0x31, 0x30, 0x32, 0x32, 0x22, 0x2c,
    0x22, 0x22, 0x2c, 0x22, 0x30, 0x2e, 0x30, 0x38, 0x34, 0x39, 0x33, 0x31, 0x22, 0x2c,
    0x22, 0xcc, 0xf9, 0xcf, 0xd6, 0x22, 0x2c, 0x22, 0x35, 0x22, 0x2c, 0x22, 0x32, 0x30,
    0x32, 0x36, 0x30, 0x34, 0x32, 0x33, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x36, 0x31,
    0x30, 0x32, 0x32, 0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0x31, 0x30, 0x30, 0x2e, 0x30,
    0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30,
    0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0xb9, 0xfa, 0xd5, 0xae, 0x22, 0x2c, 0x22, 0x32,
    0x30, 0x32, 0x36, 0x31, 0x30, 0x32, 0x32, 0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0x31,
    0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x36, 0x31, 0x30, 0x32, 0x32, 0x22, 0x2c, 0x22,
    0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x36, 0x30, 0x34, 0x32, 0x33, 0x22, 0x5d, 0x2c,
    0x5b, 0x22, 0x30, 0x32, 0x30, 0x38, 0x34, 0x31, 0x22, 0x2c, 0x22, 0x31, 0x22, 0x2c,
    0x22, 0x32, 0x36, 0xcc, 0xf9, 0xd5, 0xae, 0x36, 0x30, 0x22, 0x2c, 0x22, 0x32, 0x30,
    0x32, 0x36, 0x31, 0x32, 0x31, 0x37, 0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0x30, 0x2e,
    0x32, 0x33, 0x38, 0x33, 0x35, 0x36, 0x22, 0x2c, 0x22, 0xcc, 0xf9, 0xcf, 0xd6, 0x22,
    0x2c, 0x22, 0x35, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x36, 0x30, 0x39, 0x31, 0x37,
    0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x36, 0x31, 0x32, 0x31, 0x37, 0x22, 0x2c, 0x22,
    0x22, 0x2c, 0x22, 0x31, 0x30, 0x30, 0x2e, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30,
    0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22,
    0xb9, 0xfa, 0xd5, 0xae, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x36, 0x31, 0x32, 0x31,
    0x37, 0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x36,
    0x31, 0x32, 0x31, 0x37, 0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x36,
    0x30, 0x39, 0x31, 0x37, 0x22, 0x5d, 0x2c, 0x5b, 0x22, 0x31, 0x31, 0x30, 0x32, 0x32,
    0x30, 0x22, 0x2c, 0x22, 0x30, 0x22, 0x2c, 0x22, 0xcc, 0xf9, 0xd5, 0xae, 0x32, 0x36,
    0x33, 0x31, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x36, 0x31, 0x31, 0x31, 0x39, 0x22,
    0x2c, 0x22, 0x22, 0x2c, 0x22, 0x30, 0x2e, 0x31, 0x36, 0x31, 0x36, 0x34, 0x33, 0x22,
    0x2c, 0x22, 0xcc, 0xf9, 0xcf, 0xd6, 0x22, 0x2c, 0x22, 0x35, 0x22, 0x2c, 0x22, 0x32,
    0x30, 0x32, 0x36, 0x30, 0x35, 0x32, 0x31, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x36,
    0x31, 0x31, 0x31, 0x39, 0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0x31, 0x30, 0x30, 0x2e,
    0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30,
    0x30, 0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0xb9, 0xfa, 0xd5, 0xae, 0x22, 0x2c, 0x22,
    0x32, 0x30, 0x32, 0x36, 0x31, 0x31, 0x31, 0x39, 0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22,
    0x31, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x36, 0x31, 0x31, 0x31, 0x39, 0x22, 0x2c,
    0x22, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x36, 0x30, 0x35, 0x32, 0x31, 0x22, 0x5d,
    0x2c, 0x5b, 0x22, 0x31, 0x31, 0x30, 0x32, 0x33, 0x36, 0x22, 0x2c, 0x22, 0x30, 0x22,
    0x2c, 0x22, 0xcc, 0xf9, 0xd5, 0xae, 0x32, 0x36, 0x34, 0x35, 0x22, 0x2c, 0x22, 0x32,
    0x30, 0x32, 0x37, 0x30, 0x31, 0x32, 0x37, 0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0x30,
    0x2e, 0x33, 0x35, 0x30, 0x36, 0x38, 0x34, 0x22, 0x2c, 0x22, 0xcc, 0xf9, 0xcf, 0xd6,
    0x22, 0x2c, 0x22, 0x35, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x36, 0x30, 0x37, 0x32,
    0x39, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x37, 0x30, 0x31, 0x32, 0x37, 0x22, 0x2c,
    0x22, 0x22, 0x2c, 0x22, 0x31, 0x30, 0x30, 0x2e, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30,
    0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x22, 0x2c, 0x22, 0x22, 0x2c,
    0x22, 0xb9, 0xfa, 0xd5, 0xae, 0x22, 0x2c, 0x22, 0x32, 0x30, 0x32, 0x37, 0x30, 0x31,
    0x32, 0x37, 0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0x31, 0x22, 0x2c, 0x22, 0x32, 0x30,
    0x32, 0x37, 0x30, 0x31, 0x32, 0x37, 0x22, 0x2c, 0x22, 0x22, 0x2c, 0x22, 0x32, 0x30,
    0x32, 0x36, 0x30, 0x37, 0x32, 0x39, 0x22, 0x5d, 0x5d, 0x7d, 0x5d,
utf8 7221 bytes
first 200 bytes of UTF-8:
    [{"colheader":["$ZQDM","$SC","ZQJC","XGFXRQ","DQLL","SYNX","LLLX","LLLXBZ","QXSJ","DQSJ","FXPL1","MZ","FXJG","ZQLX","FXRQXL","FXLLXL","SYFXCS","SYFXRQXL","SYFXLLXL","SGFXRQ"],"data":[["020820","1","26
groups 1, rows 42

group 0: 42 rows, 20 columns
  columns: [$ZQDM] [$SC] [ZQJC] [XGFXRQ] [DQLL] [SYNX] [LLLX] [LLLXBZ] [QXSJ] [DQSJ] [FXPL1] [MZ] [FXJG] [ZQLX] [FXRQXL] [FXLLXL] [SYFXCS] [SYFXRQXL] [SYFXLLXL] [SGFXRQ]
  row 0: $ZQDM=020820 $SC=1 ZQJC=26贴债39 XGFXRQ=20260924 DQLL= SYNX=0.008219 LLLX=贴现 LLLXBZ=5
